mode: atomic
task8/cmd/xkcd-server/main.go:14.13,19.16 3 0
task8/pkg/repository/auth_sqlite.go:64.16,66.3 1 0
task8/pkg/repository/auth_sqlite.go:67.2,71.16 4 2
task8/pkg/repository/auth_sqlite.go:71.16,73.3 1 0
task8/pkg/repository/auth_sqlite.go:75.2,75.18 1 2
task8/pkg/repository/auth_sqlite.go:79.51,84.2 3 8
task8/pkg/repository/repository.go:32.44,38.2 1 5
task8/pkg/repository/search_sqlite.go:13.48,15.2 1 6
task8/pkg/repository/search_sqlite.go:24.84,30.38 2 2
task8/pkg/repository/search_sqlite.go:30.38,38.17 4 2
task8/pkg/repository/search_sqlite.go:38.17,40.4 1 0
task8/pkg/repository/search_sqlite.go:43.3,43.29 1 2
task8/pkg/repository/search_sqlite.go:46.2,46.20 1 2
task8/pkg/repository/search_sqlite.go:50.73,52.32 2 2
task8/pkg/repository/search_sqlite.go:52.32,58.17 4 1
task8/pkg/repository/search_sqlite.go:58.17,60.4 1 0
task8/pkg/repository/search_sqlite.go:63.3,63.31 1 1
task8/pkg/repository/search_sqlite.go:66.2,66.20 1 2
task8/pkg/repository/search_sqlite.go:70.66,74.16 2 2
task8/pkg/repository/search_sqlite.go:74.16,76.3 1 0
task8/pkg/repository/search_sqlite.go:77.2,82.41 4 2
task8/pkg/repository/search_sqlite.go:82.41,84.3 1 0
task8/pkg/repository/search_sqlite.go:87.2,87.18 1 2
task8/pkg/repository/sqlite.go:18.19,29.16 6 0
task8/pkg/repository/sqlite.go:29.16,31.3 1 0
task8/pkg/repository/sqlite.go:34.2,34.31 1 0
task8/pkg/repository/sqlite.go:34.31,35.42 1 0
task8/pkg/repository/sqlite.go:35.42,38.4 2 0
task8/pkg/repository/sqlite.go:39.3,39.19 1 0
task8/pkg/repository/sqlite.go:44.35,46.16 2 0
task8/pkg/repository/sqlite.go:46.16,49.3 2 0
task8/pkg/repository/sqlite.go:51.2,52.16 2 0
task8/pkg/repository/sqlite.go:52.16,54.3 1 0
task8/pkg/repository/sqlite.go:56.2,56.16 1 0
task8/pkg/repository/update_sqlite.go:13.48,15.2 1 7
task8/pkg/repository/update_sqlite.go:32.64,36.23 2 2
task8/pkg/repository/update_sqlite.go:36.23,38.3 1 0
task8/pkg/repository/update_sqlite.go:39.2,43.67 3 2
task8/pkg/repository/update_sqlite.go:43.67,46.3 2 1
task8/pkg/repository/update_sqlite.go:48.2,48.23 1 1
task8/pkg/repository/update_sqlite.go:52.66,57.16 2 2
task8/pkg/repository/update_sqlite.go:57.16,59.3 1 0
task8/pkg/repository/update_sqlite.go:60.2,65.41 4 2
task8/pkg/repository/update_sqlite.go:65.41,67.3 1 0
task8/pkg/repository/update_sqlite.go:70.2,70.18 1 2
task8/pkg/repository/update_sqlite.go:74.83,81.41 3 2
task8/pkg/repository/update_sqlite.go:81.41,83.17 2 1
task8/pkg/repository/update_sqlite.go:83.17,85.4 1 0
task8/pkg/repository/update_sqlite.go:88.2,88.12 1 2
task8/pkg/repository/update_sqlite.go:92.64,95.16 2 2
task8/pkg/repository/update_sqlite.go:95.16,97.3 1 0
task8/pkg/repository/update_sqlite.go:98.2,102.18 3 2
task8/pkg/repository/update_sqlite.go:102.18,105.17 3 16
task8/pkg/repository/update_sqlite.go:105.17,107.12 2 0
task8/pkg/repository/update_sqlite.go:109.3,109.29 1 16
task8/pkg/repository/update_sqlite.go:112.2,112.20 1 2
task8/pkg/repository/update_sqlite.go:116.81,117.35 1 2
task8/pkg/repository/update_sqlite.go:117.35,120.17 2 86
task8/pkg/repository/update_sqlite.go:120.17,122.4 1 0
task8/pkg/repository/update_sqlite.go:124.2,124.12 1 2
task8/testDB/Test_DB.go:7.51,10.16 2 6
task8/testDB/Test_DB.go:10.16,12.3 1 0
task8/testDB/Test_DB.go:15.2,16.16 2 6
task8/testDB/Test_DB.go:16.16,18.3 1 0
task8/testDB/Test_DB.go:19.2,20.16 2 6
task8/testDB/Test_DB.go:20.16,22.3 1 0
task8/testDB/Test_DB.go:25.2,26.16 2 6
task8/testDB/Test_DB.go:26.16,28.3 1 0
task8/testDB/Test_DB.go:29.2,30.16 2 6
task8/testDB/Test_DB.go:30.16,32.3 1 0
task8/testDB/Test_DB.go:35.2,36.16 2 6
task8/testDB/Test_DB.go:36.16,38.3 1 0
task8/testDB/Test_DB.go:39.2,40.16 2 6
task8/testDB/Test_DB.go:40.16,42.3 1 0
task8/testDB/Test_DB.go:44.2,44.16 1 6
task8/config/config.go:37.35,42.16 3 3131
task8/config/config.go:42.16,44.3 1 0
task8/config/config.go:46.2,47.16 2 3131
task8/config/config.go:47.16,49.3 1 0
task8/config/config.go:51.2,51.17 1 3131
task8/config/config.go:54.27,57.16 2 3131
task8/config/config.go:57.16,59.3 1 0
task8/config/config.go:60.2,60.12 1 3131
task8/pkg/service/auth_logic.go:18.65,20.2 1 5
task8/pkg/service/auth_logic.go:34.85,38.19 2 3
task8/pkg/service/auth_logic.go:38.19,40.3 1 3
task8/pkg/service/auth_logic.go:43.2,53.27 3 0
task8/pkg/service/auth_logic.go:57.72,62.16 3 2
task8/pkg/service/auth_logic.go:62.16,64.3 1 2
task8/pkg/service/auth_logic.go:65.2,69.16 3 0
task8/pkg/service/auth_logic.go:69.16,71.3 1 0
task8/pkg/service/auth_logic.go:73.2,73.37 1 0
task8/pkg/service/auth_logic.go:77.67,80.109 1 2
task8/pkg/service/auth_logic.go:80.109,82.58 1 1
task8/pkg/service/auth_logic.go:82.58,84.4 1 0
task8/pkg/service/auth_logic.go:86.3,86.33 1 1
task8/pkg/service/auth_logic.go:88.2,88.16 1 2
task8/pkg/service/auth_logic.go:88.16,90.3 1 2
task8/pkg/service/auth_logic.go:93.2,96.27 2 0
task8/pkg/service/create_test_service.go:10.40,12.16 2 5
task8/pkg/service/create_test_service.go:12.16,14.3 1 0
task8/pkg/service/create_test_service.go:15.2,18.25 3 5
task8/pkg/service/search_logic.go:19.62,21.2 1 5
task8/pkg/service/search_logic.go:25.82,30.42 2 2
task8/pkg/service/search_logic.go:30.42,32.3 1 1
task8/pkg/service/search_logic.go:35.2,36.16 2 1
task8/pkg/service/search_logic.go:36.16,38.3 1 1
task8/pkg/service/search_logic.go:39.2,40.16 2 0
task8/pkg/service/search_logic.go:40.16,42.3 1 0
task8/pkg/service/search_logic.go:44.2,44.32 1 0
task8/pkg/service/search_logic.go:49.87,52.16 2 1
task8/pkg/service/search_logic.go:52.16,55.3 2 1
task8/pkg/service/search_logic.go:56.2,59.45 2 0
task8/pkg/service/search_logic.go:59.45,61.3 1 0
task8/pkg/service/search_logic.go:64.2,64.56 1 0
task8/pkg/service/search_logic.go:68.80,70.32 2 1
task8/pkg/service/search_logic.go:70.32,71.52 1 2
task8/pkg/service/search_logic.go:71.52,73.4 1 6
task8/pkg/service/search_logic.go:77.2,78.43 2 1
task8/pkg/service/search_logic.go:78.43,84.3 2 4
task8/pkg/service/search_logic.go:85.2,85.15 1 1
task8/pkg/service/search_logic.go:88.40,93.34 3 4
task8/pkg/service/search_logic.go:93.34,95.17 2 10
task8/pkg/service/search_logic.go:95.17,97.4 1 1
task8/pkg/service/search_logic.go:98.3,98.37 1 9
task8/pkg/service/search_logic.go:101.2,101.19 1 3
task8/pkg/service/search_logic.go:106.58,109.27 2 2
task8/pkg/service/search_logic.go:109.27,110.52 1 11
task8/pkg/service/search_logic.go:110.52,111.9 1 1
task8/pkg/service/search_logic.go:113.3,113.11 1 10
task8/pkg/service/search_logic.go:115.2,115.15 1 2
task8/pkg/service/service.go:34.56,40.2 1 5
task8/pkg/service/update_comic_table_logic.go:23.62,25.2 1 5
task8/pkg/service/update_comic_table_logic.go:43.68,61.16 11 1
task8/pkg/service/update_comic_table_logic.go:61.16,64.3 2 0
task8/pkg/service/update_comic_table_logic.go:67.2,67.52 1 1
task8/pkg/service/update_comic_table_logic.go:67.52,70.13 2 7
task8/pkg/service/update_comic_table_logic.go:70.13,72.29 2 7
task8/pkg/service/update_comic_table_logic.go:72.29,78.15 5 2943
task8/pkg/service/update_comic_table_logic.go:78.15,86.6 6 2943
task8/pkg/service/update_comic_table_logic.go:91.2,100.22 5 1
task8/pkg/service/update_comic_table_logic.go:104.111,109.16 4 1
task8/pkg/service/update_comic_table_logic.go:109.16,111.3 1 0
task8/pkg/service/update_comic_table_logic.go:112.2,113.12 2 0
task8/pkg/service/update_comic_table_logic.go:118.86,128.10 4 5
task8/pkg/service/update_comic_table_logic.go:128.10,129.39 1 2
task8/pkg/service/update_comic_table_logic.go:129.39,131.4 1 3043
task8/pkg/service/update_comic_table_logic.go:132.8,132.23 1 3
task8/pkg/service/update_comic_table_logic.go:132.23,134.39 1 1
task8/pkg/service/update_comic_table_logic.go:134.39,135.61 1 4
task8/pkg/service/update_comic_table_logic.go:135.61,137.13 2 2
task8/pkg/service/update_comic_table_logic.go:139.4,139.18 1 2
task8/pkg/service/update_comic_table_logic.go:141.8,147.17 3 2
task8/pkg/service/update_comic_table_logic.go:147.17,149.4 1 0
task8/pkg/service/update_comic_table_logic.go:151.3,151.23 1 2
task8/pkg/service/update_comic_table_logic.go:151.23,152.49 1 1
task8/pkg/service/update_comic_table_logic.go:152.49,154.5 1 96
task8/pkg/service/update_comic_table_logic.go:155.4,155.36 1 1
task8/pkg/service/update_comic_table_logic.go:157.3,157.24 1 2
task8/pkg/service/update_comic_table_logic.go:157.24,159.4 1 1
task8/pkg/service/update_comic_table_logic.go:162.2,164.27 2 5
task8/pkg/service/update_comic_table_logic.go:169.34,176.8 3 3
task8/pkg/service/update_comic_table_logic.go:176.8,178.3 1 1
task8/pkg/service/update_comic_table_logic.go:181.2,182.16 2 3
task8/pkg/service/update_comic_table_logic.go:182.16,184.3 1 0
task8/pkg/service/update_comic_table_logic.go:185.2,189.16 3 3
task8/pkg/service/update_comic_table_logic.go:189.16,191.3 1 0
task8/pkg/service/update_comic_table_logic.go:195.48,201.16 3 10
task8/pkg/service/update_comic_table_logic.go:201.16,202.25 1 7
task8/pkg/service/update_comic_table_logic.go:202.25,204.4 1 7
task8/pkg/service/update_comic_table_logic.go:208.2,212.20 4 3
task8/pkg/service/update_comic_table_logic.go:216.49,225.16 4 2945
task8/pkg/service/update_comic_table_logic.go:225.16,227.3 1 0
task8/pkg/service/update_comic_table_logic.go:228.2,232.28 3 2945
task8/pkg/service/update_comic_table_logic.go:232.28,234.3 1 2
task8/pkg/service/update_comic_table_logic.go:234.8,239.3 1 2943
task8/pkg/service/update_comic_table_logic.go:241.2,241.25 1 2945
task8/pkg/service/update_comic_table_logic.go:245.69,249.16 3 2944
task8/pkg/service/update_comic_table_logic.go:249.16,251.3 1 0
task8/pkg/service/update_comic_table_logic.go:254.2,260.15 2 2944
task8/pkg/service/update_comic_table_logic.go:264.33,270.16 4 178
task8/pkg/service/update_comic_table_logic.go:270.16,272.3 1 0
task8/pkg/service/update_comic_table_logic.go:274.2,276.28 2 178
task8/pkg/service/update_comic_table_logic.go:276.28,278.3 1 61
task8/pkg/service/update_comic_table_logic.go:278.8,280.3 1 117
task8/pkg/service/update_comic_table_logic.go:284.34,294.6 5 2
task8/pkg/service/update_comic_table_logic.go:294.6,297.36 1 2
task8/pkg/service/update_comic_table_logic.go:297.36,298.26 1 60
task8/pkg/service/update_comic_table_logic.go:298.26,300.5 1 2
task8/pkg/service/update_comic_table_logic.go:302.3,308.38 3 2
task8/pkg/service/update_comic_table_logic.go:308.38,309.25 1 116
task8/pkg/service/update_comic_table_logic.go:309.25,311.5 1 2
task8/pkg/service/update_comic_table_logic.go:311.10,313.5 1 114
task8/pkg/service/update_comic_table_logic.go:318.3,318.27 1 2
task8/pkg/service/update_comic_table_logic.go:318.27,319.9 1 2
task8/pkg/service/update_comic_table_logic.go:320.9,323.28 3 0
task8/pkg/service/update_comic_table_logic.go:323.28,324.26 1 0
task8/pkg/service/update_comic_table_logic.go:324.26,326.6 1 0
task8/pkg/service/update_comic_table_logic.go:328.4,328.22 1 0
task8/pkg/service/update_comic_table_logic.go:328.22,329.10 1 0
task8/pkg/service/update_comic_table_logic.go:334.3,334.23 1 0
task8/pkg/service/update_comic_table_logic.go:337.2,339.24 2 2
task8/pkg/service/update_index_table_logic.go:10.60,14.16 2 1
task8/pkg/service/update_index_table_logic.go:14.16,16.3 1 0
task8/pkg/service/update_index_table_logic.go:19.2,20.31 2 1
task8/pkg/service/update_index_table_logic.go:20.31,21.62 1 4
task8/pkg/service/update_index_table_logic.go:21.62,23.4 1 47
task8/pkg/service/update_index_table_logic.go:27.2,28.16 2 1
task8/pkg/service/update_index_table_logic.go:28.16,30.3 1 0
task8/pkg/service/update_index_table_logic.go:32.2,32.16 1 1
task8/pkg/service/words_normalizator.go:15.42,17.55 1 2946
task8/pkg/service/words_normalizator.go:17.55,20.3 1 1612825
task8/pkg/service/words_normalizator.go:23.48,38.29 3 2946
task8/pkg/service/words_normalizator.go:38.29,40.10 2 286488
task8/pkg/service/words_normalizator.go:40.10,42.4 1 189600
task8/pkg/service/words_normalizator.go:44.2,44.15 1 2946
task8/pkg/service/words_normalizator.go:48.38,51.29 3 2946
task8/pkg/service/words_normalizator.go:51.29,53.3 1 189600
task8/pkg/service/words_normalizator.go:54.2,54.23 1 2946
task8/pkg/service/words_normalizator.go:54.23,56.3 1 124781
task8/pkg/service/words_normalizator.go:57.2,57.15 1 2946
task8/pkg/service/words_normalizator.go:61.49,64.29 2 2946
task8/pkg/service/words_normalizator.go:64.29,66.17 2 476088
task8/pkg/service/words_normalizator.go:66.17,68.4 1 0
task8/pkg/service/words_normalizator.go:69.3,69.20 1 476088
task8/pkg/service/words_normalizator.go:69.20,71.4 1 189600
task8/pkg/service/words_normalizator.go:73.2,73.20 1 2946
task8/pkg/service/words_normalizator.go:77.56,82.16 5 2946
task8/pkg/service/words_normalizator.go:82.16,84.3 1 2946
task8/pkg/service/words_normalizator.go:85.2,85.20 1 0
task8/testDB/Test_DB.go:7.51,10.16 2 5
task8/testDB/Test_DB.go:10.16,12.3 1 0
task8/testDB/Test_DB.go:15.2,16.16 2 5
task8/testDB/Test_DB.go:16.16,18.3 1 0
task8/testDB/Test_DB.go:19.2,20.16 2 5
task8/testDB/Test_DB.go:20.16,22.3 1 0
task8/testDB/Test_DB.go:25.2,26.16 2 5
task8/testDB/Test_DB.go:26.16,28.3 1 0
task8/testDB/Test_DB.go:29.2,30.16 2 5
task8/testDB/Test_DB.go:30.16,32.3 1 0
task8/testDB/Test_DB.go:35.2,36.16 2 5
task8/testDB/Test_DB.go:36.16,38.3 1 0
task8/testDB/Test_DB.go:39.2,40.16 2 5
task8/testDB/Test_DB.go:40.16,42.3 1 0
task8/testDB/Test_DB.go:44.2,44.16 1 5
task8/config/config.go:37.35,42.16 3 3038
task8/config/config.go:42.16,44.3 1 0
task8/config/config.go:46.2,47.16 2 3038
task8/config/config.go:47.16,49.3 1 0
task8/config/config.go:51.2,51.17 1 3038
task8/config/config.go:54.27,57.16 2 3038
task8/config/config.go:57.16,59.3 1 0
task8/config/config.go:60.2,60.12 1 3038
task8/pkg/handler/auth_hendler.go:36.71,37.24 1 5
task8/pkg/handler/auth_hendler.go:37.24,41.3 3 1
task8/pkg/handler/auth_hendler.go:44.2,49.16 3 4
task8/pkg/handler/auth_hendler.go:49.16,53.3 3 0
task8/pkg/handler/auth_hendler.go:56.2,57.16 2 4
task8/pkg/handler/auth_hendler.go:57.16,61.3 3 2
task8/pkg/handler/auth_hendler.go:64.2,66.46 3 2
task8/pkg/handler/auth_hendler.go:70.67,80.12 4 1
task8/pkg/handler/auth_hendler.go:80.12,84.7 1 1
task8/pkg/handler/auth_hendler.go:84.7,87.36 3 4
task8/pkg/handler/auth_hendler.go:87.36,88.53 1 1
task8/pkg/handler/auth_hendler.go:88.53,90.6 1 1
task8/pkg/handler/auth_hendler.go:92.4,92.15 1 3
task8/pkg/handler/auth_hendler.go:96.2,96.71 1 1
task8/pkg/handler/auth_hendler.go:96.71,98.17 2 16
task8/pkg/handler/auth_hendler.go:98.17,102.4 3 0
task8/pkg/handler/auth_hendler.go:103.3,105.38 2 16
task8/pkg/handler/auth_hendler.go:105.38,108.4 1 1
task8/pkg/handler/auth_hendler.go:109.3,110.35 2 16
task8/pkg/handler/auth_hendler.go:110.35,115.4 4 6
task8/pkg/handler/auth_hendler.go:116.3,119.83 2 10
task8/pkg/handler/auth_hendler.go:119.83,123.4 2 0
task8/pkg/handler/auth_hendler.go:124.3,127.13 2 10
task8/pkg/handler/handler.go:12.53,14.2 1 3
task8/pkg/handler/handler.go:16.26,22.2 3 0
task8/pkg/handler/search_handler.go:10.70,11.23 1 3
task8/pkg/handler/search_handler.go:11.23,15.3 3 1
task8/pkg/handler/search_handler.go:18.2,22.22 3 2
task8/pkg/handler/search_handler.go:22.22,25.3 2 1
task8/pkg/handler/search_handler.go:28.2,33.27 4 1
task8/pkg/handler/search_handler.go:33.27,35.3 1 2
task8/pkg/handler/update_handler.go:11.72,12.24 1 3
task8/pkg/handler/update_handler.go:12.24,16.3 3 1
task8/pkg/handler/update_handler.go:19.2,23.23 3 2
task8/pkg/handler/update_handler.go:23.23,25.3 1 1
task8/pkg/handler/update_handler.go:27.2,27.14 1 2
task8/pkg/handler/update_handler.go:27.14,32.3 3 1
task8/pkg/handler/update_handler.go:38.2,43.21 4 1
task8/pkg/handler/update_handler.go:43.21,46.3 2 0
task8/pkg/handler/update_handler.go:47.2,52.21 4 1
task8/pkg/handler/update_handler.go:52.21,55.3 2 0
task8/pkg/handler/update_handler.go:56.2,60.38 3 1
task8/testDB/Test_DB.go:7.51,10.16 2 3
task8/testDB/Test_DB.go:10.16,12.3 1 0
task8/testDB/Test_DB.go:15.2,16.16 2 3
task8/testDB/Test_DB.go:16.16,18.3 1 0
task8/testDB/Test_DB.go:19.2,20.16 2 3
task8/testDB/Test_DB.go:20.16,22.3 1 0
task8/testDB/Test_DB.go:25.2,26.16 2 3
task8/testDB/Test_DB.go:26.16,28.3 1 0
task8/testDB/Test_DB.go:29.2,30.16 2 3
task8/testDB/Test_DB.go:30.16,32.3 1 0
task8/testDB/Test_DB.go:35.2,36.16 2 3
task8/testDB/Test_DB.go:36.16,38.3 1 0
task8/testDB/Test_DB.go:39.2,40.16 2 3
task8/testDB/Test_DB.go:40.16,42.3 1 0
task8/testDB/Test_DB.go:44.2,44.16 1 3
